acousticness,album,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,name,speechiness,tempo,time_signature,track_href,type,uri,valence,class
6.720000000000001e-05,Trilogy,https://api.spotify.com/v1/audio-analysis/7fCJ3DTer4Y8RPSHR1AWKk,0.312,208973,0.755,7fCJ3DTer4Y8RPSHR1AWKk,0.076,5,0.272,0.057249426821339364,0,Turbo Killer,0.067,0.7236312854656137,4,https://api.spotify.com/v1/tracks/7fCJ3DTer4Y8RPSHR1AWKk,audio_features,spotify:track:7fCJ3DTer4Y8RPSHR1AWKk,0.28800000000000003,0.0
0.20600000000000002,Born To Die,https://api.spotify.com/v1/audio-analysis/5kMAugdkH2coRHRnW5FuDb,0.428,286253,0.654,5kMAugdkH2coRHRnW5FuDb,0.00014,4,0.196,0.22359100708346166,0,Born To Die,0.0342,0.4227255293411878,4,https://api.spotify.com/v1/tracks/5kMAugdkH2coRHRnW5FuDb,audio_features,spotify:track:5kMAugdkH2coRHRnW5FuDb,0.436,0.0
0.0746,Born To Die,https://api.spotify.com/v1/audio-analysis/2MPXgW4JEswl0T70mI2Lli,0.379,299933,0.7020000000000001,2MPXgW4JEswl0T70mI2Lli,0.0019100000000000002,4,0.561,0.18680491393765186,0,Off To The Races,0.0621,0.7855492068487356,4,https://api.spotify.com/v1/tracks/2MPXgW4JEswl0T70mI2Lli,audio_features,spotify:track:2MPXgW4JEswl0T70mI2Lli,0.10400000000000001,0.0
0.95,Coexist,https://api.spotify.com/v1/audio-analysis/1zuKjpp4t7BS8JPKi6mkQr,0.424,171653,0.157,1zuKjpp4t7BS8JPKi6mkQr,0.0593,9,0.10099999999999999,0.6207781541936146,1,Angels,0.0428,0.4501096545145206,4,https://api.spotify.com/v1/tracks/1zuKjpp4t7BS8JPKi6mkQr,audio_features,spotify:track:1zuKjpp4t7BS8JPKi6mkQr,0.342,0.0
0.965,The Fault In Our Stars: Music From The Motion Picture,https://api.spotify.com/v1/audio-analysis/4TWywHo2zy1FF6vZewaPHW,0.406,189880,0.14400000000000002,4TWywHo2zy1FF6vZewaPHW,2.42e-05,0,0.0857,0.33983506142422065,1,Not About Angels,0.0355,0.5727850279791115,4,https://api.spotify.com/v1/tracks/4TWywHo2zy1FF6vZewaPHW,audio_features,spotify:track:4TWywHo2zy1FF6vZewaPHW,0.226,0.0
0.324,Stranger,https://api.spotify.com/v1/audio-analysis/4AMeTATGlTyPaPCRzpvN47,0.45899999999999996,313460,0.325,4AMeTATGlTyPaPCRzpvN47,0.899,4,0.113,0.4589193443520514,1,Masollan,0.0261,0.4465692396959177,4,https://api.spotify.com/v1/tracks/4AMeTATGlTyPaPCRzpvN47,audio_features,spotify:track:4AMeTATGlTyPaPCRzpvN47,0.17600000000000002,0.0
0.205,Special Herbs Vol. 1 & 2,https://api.spotify.com/v1/audio-analysis/2h2gvXmfvbvoeSh0fVSxFJ,0.787,204133,0.9670000000000001,2h2gvXmfvbvoeSh0fVSxFJ,0.894,6,0.0877,0.11278787256612942,0,Saffron,0.0715,0.9387606581237768,4,https://api.spotify.com/v1/tracks/2h2gvXmfvbvoeSh0fVSxFJ,audio_features,spotify:track:2h2gvXmfvbvoeSh0fVSxFJ,0.97,0.0
0.309,Still Your Girl,https://api.spotify.com/v1/audio-analysis/381tcoi1dZZl0TM2Yozz9K,0.626,247619,0.332,381tcoi1dZZl0TM2Yozz9K,0.231,9,0.0795,0.30729220134825314,1,Still Your Girl,0.0291,0.6194545794282229,4,https://api.spotify.com/v1/tracks/381tcoi1dZZl0TM2Yozz9K,audio_features,spotify:track:381tcoi1dZZl0TM2Yozz9K,0.16399999999999998,0.0
0.466,Satan's Hands,https://api.spotify.com/v1/audio-analysis/0kSs2zmoa2t9YrXzEDHSYJ,0.6409999999999999,358373,0.639,0kSs2zmoa2t9YrXzEDHSYJ,0.0167,11,0.0757,0.44396536974301065,1,Krawn the Destroyer,0.0312,0.6149848057197368,4,https://api.spotify.com/v1/tracks/0kSs2zmoa2t9YrXzEDHSYJ,audio_features,spotify:track:0kSs2zmoa2t9YrXzEDHSYJ,0.618,0.0
0.41,AHJ (EP),https://api.spotify.com/v1/audio-analysis/5AmasTTtlCw1w1N2DaCW0E,0.672,183853,0.895,5AmasTTtlCw1w1N2DaCW0E,0.11,11,0.113,0.1667864353420251,1,St. Justice,0.0384,0.4475133503142118,4,https://api.spotify.com/v1/tracks/5AmasTTtlCw1w1N2DaCW0E,audio_features,spotify:track:5AmasTTtlCw1w1N2DaCW0E,0.537,0.0
0.00856,You Are Going to Hate This,https://api.spotify.com/v1/audio-analysis/7qu8bbYd447AiHOydbqe2c,0.616,187147,0.682,7qu8bbYd447AiHOydbqe2c,0.281,2,0.26899999999999996,0.3277897546453137,1,Afraid of the Dark,0.0463,0.8212828103026071,4,https://api.spotify.com/v1/tracks/7qu8bbYd447AiHOydbqe2c,audio_features,spotify:track:7qu8bbYd447AiHOydbqe2c,0.613,0.0
7.68e-05,Run Run Run/MalesMalesMales,https://api.spotify.com/v1/audio-analysis/6CoSNWo8cRik6fr7Ovl9Ee,0.41600000000000004,138587,0.762,6CoSNWo8cRik6fr7Ovl9Ee,0.7859999999999999,3,0.0521,0.2533278581938884,0,So High,0.0343,0.8307189992427445,4,https://api.spotify.com/v1/tracks/6CoSNWo8cRik6fr7Ovl9Ee,audio_features,spotify:track:6CoSNWo8cRik6fr7Ovl9Ee,0.725,0.0
0.273,Satan's Hands,https://api.spotify.com/v1/audio-analysis/2JqRNK63878m5IlMJLZikZ,0.5589999999999999,309080,0.467,2JqRNK63878m5IlMJLZikZ,1.27e-06,11,0.654,0.4292167128631557,1,Satan's Hands,0.0337,0.5659598949676936,4,https://api.spotify.com/v1/tracks/2JqRNK63878m5IlMJLZikZ,audio_features,spotify:track:2JqRNK63878m5IlMJLZikZ,0.588,0.0
4.2e-05,El Pintor,https://api.spotify.com/v1/audio-analysis/41g3tCnqP8yTauiPQPndVO,0.28800000000000003,262427,0.907,41g3tCnqP8yTauiPQPndVO,0.579,7,0.27699999999999997,0.1968654826677617,1,All The Rage Back Home,0.0576,0.4154234237778193,4,https://api.spotify.com/v1/tracks/41g3tCnqP8yTauiPQPndVO,audio_features,spotify:track:41g3tCnqP8yTauiPQPndVO,0.349,0.0
0.096,An Awesome Wave,https://api.spotify.com/v1/audio-analysis/3n69hLUdIsSa1WlRmjMZlW,0.616,227080,0.6559999999999999,3n69hLUdIsSa1WlRmjMZlW,0.0008789999999999999,5,0.205,0.2497347979331349,1,Breezeblocks,0.0344,0.7379355447813302,4,https://api.spotify.com/v1/tracks/3n69hLUdIsSa1WlRmjMZlW,audio_features,spotify:track:3n69hLUdIsSa1WlRmjMZlW,0.28600000000000003,0.0
0.856,Little Neon Limelight,https://api.spotify.com/v1/audio-analysis/2aw5hvET9JcqwFJp8UaGL2,0.534,229947,0.254,2aw5hvET9JcqwFJp8UaGL2,0.00010800000000000001,3,0.0724,0.3592375868322896,1,For No One,0.0326,0.6350914115437192,4,https://api.spotify.com/v1/tracks/2aw5hvET9JcqwFJp8UaGL2,audio_features,spotify:track:2aw5hvET9JcqwFJp8UaGL2,0.165,0.0
0.691,The Secret Life Of Walter Mitty (Music From And Inspired By The Motion Picture),https://api.spotify.com/v1/audio-analysis/5HV47k4eFD8dCqixc6xZRz,0.6809999999999999,235227,0.526,5HV47k4eFD8dCqixc6xZRz,0.515,10,0.12300000000000001,0.4325017965301304,1,Don't Let It Pass,0.027999999999999997,0.6861471435736552,4,https://api.spotify.com/v1/tracks/5HV47k4eFD8dCqixc6xZRz,audio_features,spotify:track:5HV47k4eFD8dCqixc6xZRz,0.46299999999999997,0.0
0.46299999999999997,The Reminder,https://api.spotify.com/v1/audio-analysis/3ghgwo0BTPm329zGMQRfn7,0.561,219480,0.698,3ghgwo0BTPm329zGMQRfn7,4.31e-05,2,0.102,0.19399103445915888,1,I Feel It All,0.0468,0.8450035895872465,4,https://api.spotify.com/v1/tracks/3ghgwo0BTPm329zGMQRfn7,audio_features,spotify:track:3ghgwo0BTPm329zGMQRfn7,0.68,0.0
0.0485,1989-2009,https://api.spotify.com/v1/audio-analysis/7eZ4KmTpotzNLlVELZx0nW,0.475,218328,0.74,7eZ4KmTpotzNLlVELZx0nW,0.0,10,0.19399999999999998,0.17212469630085891,1,Intocable - 2008 Digital Remaster,0.03,0.3781802267832381,4,https://api.spotify.com/v1/tracks/7eZ4KmTpotzNLlVELZx0nW,audio_features,spotify:track:7eZ4KmTpotzNLlVELZx0nW,0.48,0.0
0.36,1989-2009,https://api.spotify.com/v1/audio-analysis/2SfWO6xWCJd7q5oiUcphyi,0.664,275077,0.7979999999999999,2SfWO6xWCJd7q5oiUcphyi,0.0,6,0.225,0.16808678096020258,0,Duele El Amor - 2008 - Remaster;,0.0373,0.6390399575150222,4,https://api.spotify.com/v1/tracks/2SfWO6xWCJd7q5oiUcphyi,audio_features,spotify:track:2SfWO6xWCJd7q5oiUcphyi,0.665,0.0
0.45,Falta amor,https://api.spotify.com/v1/audio-analysis/4Ofg5uuH7qqDIXpAJMpXZV,0.643,250107,0.809,4Ofg5uuH7qqDIXpAJMpXZV,1.22e-06,7,0.154,0.11206926051397872,1,Rayando el sol,0.027999999999999997,0.5540601673829451,4,https://api.spotify.com/v1/tracks/4Ofg5uuH7qqDIXpAJMpXZV,audio_features,spotify:track:4Ofg5uuH7qqDIXpAJMpXZV,0.499,0.0
0.00201,Dónde jugarán los niños?,https://api.spotify.com/v1/audio-analysis/0NfdbvWFwlVMA183QibxCB,0.534,271320,0.925,0NfdbvWFwlVMA183QibxCB,0.000692,9,0.134,0.17787359271806455,1,Me vale,0.035,0.8206878239233697,4,https://api.spotify.com/v1/tracks/0NfdbvWFwlVMA183QibxCB,audio_features,spotify:track:0NfdbvWFwlVMA183QibxCB,0.753,0.0
0.00576,Six Pack: Jesse & Joy - EP,https://api.spotify.com/v1/audio-analysis/7rGadqZ92cyRGmkDDpxAzH,0.605,222627,0.48,7rGadqZ92cyRGmkDDpxAzH,7.32e-05,0,0.14300000000000002,0.21749991445094616,1,Espacio Sideral,0.0285,0.4426600316670437,4,https://api.spotify.com/v1/tracks/7rGadqZ92cyRGmkDDpxAzH,audio_features,spotify:track:7rGadqZ92cyRGmkDDpxAzH,0.8109999999999999,0.0
0.0124,Anoche,https://api.spotify.com/v1/audio-analysis/1devU3Tqs5bMqo1GtWQhoa,0.7020000000000001,160787,0.642,1devU3Tqs5bMqo1GtWQhoa,7.18e-05,6,0.10800000000000001,0.20374362659548986,0,El Colmo,0.0263,0.6099397146032276,4,https://api.spotify.com/v1/tracks/1devU3Tqs5bMqo1GtWQhoa,audio_features,spotify:track:1devU3Tqs5bMqo1GtWQhoa,0.8029999999999999,0.0
0.8009999999999999,Walk On Water (feat. Beyoncé),https://api.spotify.com/v1/audio-analysis/5b2QnYcT9rQIkhRWt4HztQ,0.49,303781,0.598,5b2QnYcT9rQIkhRWt4HztQ,0.0,9,0.5760000000000001,0.16473325805016598,0,Walk On Water (feat. Beyoncé),0.18600000000000003,0.4130680644748877,4,https://api.spotify.com/v1/tracks/5b2QnYcT9rQIkhRWt4HztQ,audio_features,spotify:track:5b2QnYcT9rQIkhRWt4HztQ,0.61,0.0
0.0019399999999999999,Lemon,https://api.spotify.com/v1/audio-analysis/6tUgfsOa8PLkoede5nOR7D,0.919,219880,0.73,6tUgfsOa8PLkoede5nOR7D,8.51e-05,1,0.10099999999999999,0.22519932929541805,1,Lemon,0.08800000000000001,0.4673544250267989,4,https://api.spotify.com/v1/tracks/6tUgfsOa8PLkoede5nOR7D,audio_features,spotify:track:6tUgfsOa8PLkoede5nOR7D,0.18899999999999997,0.0
0.9940000000000001,Home Alone - 25th Anniversary Edition,https://api.spotify.com/v1/audio-analysis/4tHqQMWSqmL6YjXwsqthDI,0.418,85267,0.106,4tHqQMWSqmL6YjXwsqthDI,0.0292,8,0.179,0.770181021797899,0,Carol of the Bells,0.0448,0.2297237492992929,4,https://api.spotify.com/v1/tracks/4tHqQMWSqmL6YjXwsqthDI,audio_features,spotify:track:4tHqQMWSqmL6YjXwsqthDI,0.8,0.0
0.149,Without Warning,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,0.88,172800,0.428,7sO5G9EABYOXQKNPNiE9NR,5.07e-05,9,0.114,0.2833384662765629,1,Ric Flair Drip,0.20600000000000002,0.49175870106114095,4,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,audio_features,spotify:track:7sO5G9EABYOXQKNPNiE9NR,0.33299999999999996,0.0
0.0485,GUMMO,https://api.spotify.com/v1/audio-analysis/2vjmyyAnDUzilFYxOlTdO1,0.6890000000000001,157643,0.7609999999999999,2vjmyyAnDUzilFYxOlTdO1,0.0,1,0.136,0.1690107107415392,1,GUMMO,0.13,0.3860724014830404,4,https://api.spotify.com/v1/tracks/2vjmyyAnDUzilFYxOlTdO1,audio_features,spotify:track:2vjmyyAnDUzilFYxOlTdO1,0.698,0.0
0.0327,Hefner,https://api.spotify.com/v1/audio-analysis/43yQh7QxAPYQ7NifYGMboM,0.705,105231,0.8490000000000001,43yQh7QxAPYQ7NifYGMboM,0.0,1,0.152,0.1904321938199364,1,Hefner,0.18100000000000002,0.6388186815888593,4,https://api.spotify.com/v1/tracks/43yQh7QxAPYQ7NifYGMboM,audio_features,spotify:track:43yQh7QxAPYQ7NifYGMboM,0.491,0.0
0.0834,Wake Me Up,https://api.spotify.com/v1/audio-analysis/3GvaQp4dS3htsegKXq7tUp,0.667,227160,0.8009999999999999,3GvaQp4dS3htsegKXq7tUp,0.00557,11,0.513,0.16719707080039695,0,Wake Me Up,0.369,0.4016059714996607,4,https://api.spotify.com/v1/tracks/3GvaQp4dS3htsegKXq7tUp,audio_features,spotify:track:3GvaQp4dS3htsegKXq7tUp,0.5579999999999999,0.0
0.12,Juice,https://api.spotify.com/v1/audio-analysis/7dlwZmyBmzUbhDsgiXHGMW,0.821,196489,0.716,7dlwZmyBmzUbhDsgiXHGMW,0.0,0,0.126,0.14707593334017727,1,Juice,0.136,0.5160547977538035,4,https://api.spotify.com/v1/tracks/7dlwZmyBmzUbhDsgiXHGMW,audio_features,spotify:track:7dlwZmyBmzUbhDsgiXHGMW,0.7,0.0
0.596,"Un Poco Loco (From ""Coco"")",https://api.spotify.com/v1/audio-analysis/2lv3VeIXioaiUTHlpVryUv,0.599,112205,0.501,2lv3VeIXioaiUTHlpVryUv,1.66e-05,2,0.321,0.2550046196489067,1,"Un Poco Loco - From ""Coco""",0.132,0.6233195322718644,4,https://api.spotify.com/v1/tracks/2lv3VeIXioaiUTHlpVryUv,audio_features,spotify:track:2lv3VeIXioaiUTHlpVryUv,0.574,0.0
0.0137,Poetica,https://api.spotify.com/v1/audio-analysis/2LrSLJLhv7oATJZcuLtKt6,0.23800000000000002,293960,0.618,2LrSLJLhv7oATJZcuLtKt6,0.0,7,0.0727,0.22263285768059407,1,Poetica,0.0373,0.6878140888840808,3,https://api.spotify.com/v1/tracks/2LrSLJLhv7oATJZcuLtKt6,audio_features,spotify:track:2LrSLJLhv7oATJZcuLtKt6,0.20600000000000002,0.0
0.182,Female,https://api.spotify.com/v1/audio-analysis/3Ze8nX7ZYOnAgf8A1hDQQ9,0.562,194000,0.474,3Ze8nX7ZYOnAgf8A1hDQQ9,9.8e-05,8,0.114,0.2998323238544982,0,Female,0.0351,0.4179607210644847,4,https://api.spotify.com/v1/tracks/3Ze8nX7ZYOnAgf8A1hDQQ9,audio_features,spotify:track:3Ze8nX7ZYOnAgf8A1hDQQ9,0.345,0.0
0.0699,Crisis (feat. 21 Savage),https://api.spotify.com/v1/audio-analysis/6GmjF0MtrK8UHQlIh6tzRt,0.898,216190,0.6709999999999999,6GmjF0MtrK8UHQlIh6tzRt,5.17e-05,11,0.12,0.20333299113711806,0,Crisis (feat. 21 Savage),0.22699999999999998,0.7129608685817688,4,https://api.spotify.com/v1/tracks/6GmjF0MtrK8UHQlIh6tzRt,audio_features,spotify:track:6GmjF0MtrK8UHQlIh6tzRt,0.6679999999999999,0.0
0.617,8/13,https://api.spotify.com/v1/audio-analysis/77Q4XLr7F1buFSOiDdctFM,0.693,196701,0.46799999999999997,77Q4XLr7F1buFSOiDdctFM,0.0,8,0.373,0.32847414707593336,1,8/13,0.158,0.4768152001809545,4,https://api.spotify.com/v1/tracks/77Q4XLr7F1buFSOiDdctFM,audio_features,spotify:track:77Q4XLr7F1buFSOiDdctFM,0.636,0.0
0.168,Wanted You (feat. Lil Uzi Vert),https://api.spotify.com/v1/audio-analysis/790MhTXPFrYkrqCKvpg4t1,0.7929999999999999,228080,0.718,790MhTXPFrYkrqCKvpg4t1,0.0,9,0.24100000000000002,0.16993464052287582,0,Wanted You (feat. Lil Uzi Vert),0.0547,0.7222692092090123,4,https://api.spotify.com/v1/tracks/790MhTXPFrYkrqCKvpg4t1,audio_features,spotify:track:790MhTXPFrYkrqCKvpg4t1,0.649,0.0
0.244,"Oh, Vita!",https://api.spotify.com/v1/audio-analysis/5Wj82tQoyHLfhXLlxzTZTk,0.6629999999999999,214853,0.868,5Wj82tQoyHLfhXLlxzTZTk,0.0,8,0.287,0.2882660917770249,1,"Oh, Vita!",0.156,0.44688394323534897,4,https://api.spotify.com/v1/tracks/5Wj82tQoyHLfhXLlxzTZTk,audio_features,spotify:track:5Wj82tQoyHLfhXLlxzTZTk,0.687,0.0
0.165,Boa Me (feat. Ed Sheeran & Mugeez),https://api.spotify.com/v1/audio-analysis/03EcqaAMg58r10dgbl0o6y,0.9059999999999999,180500,0.597,03EcqaAMg58r10dgbl0o6y,2.94e-06,0,0.0775,0.08780754884850972,1,Boa Me (feat. Ed Sheeran & Mugeez),0.0764,0.6097774455907083,4,https://api.spotify.com/v1/tracks/03EcqaAMg58r10dgbl0o6y,audio_features,spotify:track:03EcqaAMg58r10dgbl0o6y,0.9670000000000001,0.0
0.0312,Reckless Love,https://api.spotify.com/v1/audio-analysis/7rKCmo4SZhKubupJdsuM5S,0.573,331125,0.688,7rKCmo4SZhKubupJdsuM5S,0.0,6,0.0962,0.2499058960407898,1,Reckless Love,0.0372,0.5445305508295388,4,https://api.spotify.com/v1/tracks/7rKCmo4SZhKubupJdsuM5S,audio_features,spotify:track:7rKCmo4SZhKubupJdsuM5S,0.18899999999999997,0.0
0.369,88glam,https://api.spotify.com/v1/audio-analysis/64Hpl5XnXbIWq1oI77gcNW,0.747,195200,0.557,64Hpl5XnXbIWq1oI77gcNW,3.53e-05,1,0.10300000000000001,0.30698422475447423,0,12,0.069,0.737414317044147,4,https://api.spotify.com/v1/tracks/64Hpl5XnXbIWq1oI77gcNW,audio_features,spotify:track:64Hpl5XnXbIWq1oI77gcNW,0.552,0.0
0.19899999999999998,Good Together,https://api.spotify.com/v1/audio-analysis/763v0n4szIsWp3HOsfi7qq,0.598,205295,0.415,763v0n4szIsWp3HOsfi7qq,0.0,6,0.111,0.2423091400609109,1,Good Together,0.0668,0.5908116400971647,4,https://api.spotify.com/v1/tracks/763v0n4szIsWp3HOsfi7qq,audio_features,spotify:track:763v0n4szIsWp3HOsfi7qq,0.299,0.0
0.423,Sensualidad,https://api.spotify.com/v1/audio-analysis/5hcisvFMidkMJlElTO9Qmw,0.807,297485,0.6809999999999999,5hcisvFMidkMJlElTO9Qmw,0.0,11,0.0962,0.21448858775621946,1,Sensualidad,0.0983,0.6884434959629436,4,https://api.spotify.com/v1/tracks/5hcisvFMidkMJlElTO9Qmw,audio_features,spotify:track:5hcisvFMidkMJlElTO9Qmw,0.6759999999999999,0.0
0.0597,Bicycle - EP,https://api.spotify.com/v1/audio-analysis/73TuAKyAld030tWLT64w6W,0.46299999999999997,207640,0.965,73TuAKyAld030tWLT64w6W,0.0031,1,0.11699999999999999,0.09992129487047874,0,Trouble in the Streets,0.159,1.0,4,https://api.spotify.com/v1/tracks/73TuAKyAld030tWLT64w6W,audio_features,spotify:track:73TuAKyAld030tWLT64w6W,0.618,0.0
0.0149,Pick It Up (feat. A$AP Rocky),https://api.spotify.com/v1/audio-analysis/3ncgNpxLoBQ65ABk4djDyd,0.9209999999999999,191252,0.467,3ncgNpxLoBQ65ABk4djDyd,0.00023799999999999998,1,0.33399999999999996,0.2889162645861137,1,Pick It Up (feat. A$AP Rocky),0.11900000000000001,0.6687204350776432,4,https://api.spotify.com/v1/tracks/3ncgNpxLoBQ65ABk4djDyd,audio_features,spotify:track:3ncgNpxLoBQ65ABk4djDyd,0.287,0.0
0.9740000000000001,Coco (Banda Sonora Original en Español),https://api.spotify.com/v1/audio-analysis/0rUeyAypoUUFzobbSWOe0U,0.5710000000000001,73650,0.0413,0rUeyAypoUUFzobbSWOe0U,0.0,5,0.111,0.6663586900728877,0,Recuérdame (Reencuentro),0.08900000000000001,0.3777573439021271,4,https://api.spotify.com/v1/tracks/0rUeyAypoUUFzobbSWOe0U,audio_features,spotify:track:0rUeyAypoUUFzobbSWOe0U,0.34700000000000003,0.0
0.33,Perception,https://api.spotify.com/v1/audio-analysis/6mrKP2jyIQmM0rw6fQryjr,0.659,212120,0.716,6mrKP2jyIQmM0rw6fQryjr,0.0,5,0.17300000000000001,0.19412791294528284,0,Let You Down,0.111,0.7278256935770974,4,https://api.spotify.com/v1/tracks/6mrKP2jyIQmM0rw6fQryjr,audio_features,spotify:track:6mrKP2jyIQmM0rw6fQryjr,0.43700000000000006,0.0
0.03,Criminal,https://api.spotify.com/v1/audio-analysis/6Za3190Sbw39BBC77WSS1C,0.8140000000000001,232550,0.813,6Za3190Sbw39BBC77WSS1C,9.329999999999999e-05,2,0.255,0.10344591588817027,0,Criminal,0.0561,0.3933646725608017,4,https://api.spotify.com/v1/tracks/6Za3190Sbw39BBC77WSS1C,audio_features,spotify:track:6Za3190Sbw39BBC77WSS1C,0.8390000000000001,0.0
0.00266,The Plan,https://api.spotify.com/v1/audio-analysis/3hmrgEKcLEQi0rlk3mJfZ7,0.8009999999999999,249934,0.604,3hmrgEKcLEQi0rlk3mJfZ7,0.0,1,0.159,0.2678711973445574,1,The Plan,0.423,0.5806821199217175,4,https://api.spotify.com/v1/tracks/3hmrgEKcLEQi0rlk3mJfZ7,audio_features,spotify:track:3hmrgEKcLEQi0rlk3mJfZ7,0.359,0.0
0.0203,New Year's Eve,https://api.spotify.com/v1/audio-analysis/6dflpAsLqeSbDndJEfNWvc,0.5539999999999999,207727,0.845,6dflpAsLqeSbDndJEfNWvc,0.0,0,0.40399999999999997,0.10563597166615338,1,New Year's Eve,0.0387,0.5603296519575544,4,https://api.spotify.com/v1/tracks/6dflpAsLqeSbDndJEfNWvc,audio_features,spotify:track:6dflpAsLqeSbDndJEfNWvc,0.301,0.0
